id,class4,p
450,II,0.7350980869108441
451,Ib,0.9682465946334718
452,nonevent,0.01707448029918001
453,nonevent,0.0007603881733081578
454,II,0.8516310084575394
455,nonevent,0.2275963178997309
456,II,0.5159686504382036
457,II,0.9924223710287524
458,II,0.566175504782121
459,nonevent,0.23813321987771122
460,nonevent,0.28010267507780856
461,nonevent,0.4281767096451944
462,II,0.8435428151373441
463,nonevent,0.23247035206749161
464,II,0.626376369151761
465,nonevent,0.0029627307494533915
466,nonevent,0.016649144638474542
467,Ib,0.9461261540802366
468,II,0.7889927749344547
469,nonevent,0.15248775599845826
470,II,0.9823236530174335
471,Ib,0.8340571668053899
472,nonevent,0.48658158273056934
473,nonevent,0.016086319006445936
474,nonevent,0.26404130844706075
475,Ia,0.984649128861181
476,nonevent,0.1089958423034918
477,nonevent,0.056460501944086784
478,nonevent,0.4276526089571763
479,nonevent,0.024942745363846212
480,nonevent,0.02728709364181594
481,nonevent,0.05881071269847587
482,II,0.9870974362708687
483,nonevent,0.11928498770391789
484,nonevent,0.012235164199460425
485,II,0.9852701451164185
486,II,0.715820917886784
487,II,0.9780792366576118
488,nonevent,0.018994398942756098
489,nonevent,0.1196426448358961
490,II,0.8075588393326282
491,II,0.9906909891294604
492,nonevent,0.0491459212554649
493,nonevent,0.2968087457584502
494,nonevent,0.10607939060521433
495,nonevent,0.13280323136271846
496,nonevent,0.2414540859625918
497,II,0.5444060171741703
498,nonevent,0.33655729351925867
499,II,0.8747601490042045
500,nonevent,0.2539032818184535
501,nonevent,0.1314659803771544
502,nonevent,0.02321511217362418
503,II,0.9984952904374694
504,nonevent,0.1067019250043646
505,II,0.928759872452596
506,II,0.9992019619639165
507,nonevent,0.07503913335770661
508,II,0.6099222067235286
509,Ia,0.9065236286389844
510,nonevent,0.20362845738307084
511,nonevent,0.27576926792546314
512,nonevent,0.07114686006205621
513,nonevent,0.3174694138151725
514,Ib,0.9104009357107611
515,II,0.9583509988480897
516,Ib,0.9521157937052722
517,Ia,0.7778617676241854
518,nonevent,0.1383892024466377
519,nonevent,0.368735453321296
520,nonevent,0.20186152190397974
521,nonevent,0.04269682837707
522,Ib,0.66247343715069
523,nonevent,0.01176800832021038
524,II,0.624160433378995
525,nonevent,0.028685465644202192
526,nonevent,0.0034631565859228096
527,Ib,0.70070903630386
528,II,0.5394370337777531
529,nonevent,0.10913436886218186
530,nonevent,0.09118446836850941
531,Ia,0.9826333058935992
532,nonevent,0.07545211155286399
533,II,0.6566847934161958
534,nonevent,0.27006125745077725
535,II,0.8443864179957821
536,nonevent,0.026885898867683198
537,II,0.9285218386479909
538,Ia,0.9654008671285002
539,nonevent,0.02817244108998547
540,nonevent,0.2585397694648343
541,nonevent,0.002918593480079864
542,Ia,0.8593509316982202
